appearance_id,game_id,player_id,player_club_id,player_current_club_id,date,player_name,competition_id,yellow_cards,red_cards,goals,assists,minutes_played
3661865_58489,3661865,58489,3060,3999,2021-09-23,Kyriakos Papadopoulos,GR1,0,0,0,0,90
2492249_88610,2492249,88610,2374,3719,2014-08-31,Evgeniy Gapon,RUP,0,0,0,0,120
3890140_111432,3890140,111432,2578,2578,2023-01-28,Stevie May,SC1,0,0,0,0,16
2888419_315145,2888419,315145,798,1421,2018-05-06,Azor Matusiwa,NL1,0,0,0,0,90
3614665_290862,3614665,290862,6574,6574,2021-11-21,Maxime López,IT1,0,0,0,0,90
3487176_35247,3487176,35247,1091,1091,2020-12-20,Vieirinha,GR1,1,0,0,0,83
2866272_225078,2866272,225078,272,5724,2017-07-06,Eero Markkanen,ELQ,0,0,3,0,86
2538964_109881,2538964,109881,610,499,2015-03-19,Thulani Serero,EL,0,0,0,0,33
2516541_104495,2516541,104495,2964,703,2014-12-17,Lyle Taylor,FAC,0,0,0,0,120
2482199_73457,2482199,73457,415,6646,2014-10-19,Aleksandar Pesic,FR1,0,0,0,0,34
2929834_222571,2929834,222571,4032,1050,2017-10-25,Ramiro Guerra,CDR,0,0,0,0,51
3076932_274737,3076932,274737,10481,2700,2018-07-26,Juan Lescano,ELQ,0,0,0,0,72
2482264_241229,2482264,241229,417,3709,2014-12-03,Jordan Amavi,FR1,0,0,0,0,90
3203598_288253,3203598,288253,39,336,2020-01-25,Jerry St. Juste,L1,0,0,0,0,90
2728607_91887,2728607,91887,2759,2759,2017-02-18,Milan Lalkovic,SC1,0,0,0,0,90
3415376_649452,3415376,649452,354,244,2020-12-13,Issa Kaboré,BE1,0,0,0,1,51
3589573_798404,3589573,798404,3524,3524,2022-05-08,Alidu Seidu,FR1,0,0,0,0,90
2867591_363253,2867591,363253,192,192,2017-12-13,Livio Milts,NL1,0,0,0,0,2
3889182_610442,3889182,610442,122,800,2022-08-09,Rasmus Højlund,CLQ,0,0,1,0,75
3126570_186878,3126570,186878,3371,511,2018-12-01,Jordon Forster,FAC,1,0,0,0,90
3451447_139336,3451447,139336,1533,1075,2021-05-09,Paulo Oliveira,ES1,0,0,0,0,90
3513613_504592,3513613,504592,653,653,2021-02-14,Abdul Rahman Weiss,GR1,0,0,0,0,90
3205107_104324,3205107,104324,8042,6418,2019-07-18,Luciano Balbi,ELQ,0,0,0,1,85
3598069_182582,3598069,182582,200,200,2022-05-15,Joris van Overeem,NL1,0,0,0,0,90
2464798_30306,2464798,30306,2990,2990,2014-09-14,Ivanildo,PO1,0,0,0,0,17
2767514_255888,2767514,255888,11615,1096,2016-11-30,Roberto Núñez,CDR,0,0,1,0,31
3252859_342240,3252859,342240,384,1268,2019-10-29,Thijmen Goppel,NLP,0,0,1,0,90
3130833_284856,3130833,284856,3060,3060,2019-01-31,Dimitrios Chatziisaias,GR1,0,0,0,1,90
3159815_468260,3159815,468260,1091,1091,2019-03-31,Léo Jabá,GR1,0,0,0,0,63
2594034_86536,2594034,86536,524,868,2015-12-12,Erdem Sen,TR1,0,0,0,0,90
3603065_81831,3603065,81831,2578,2578,2021-09-18,Efe Ambrose,SC1,0,0,0,0,90
3151140_273551,3151140,273551,441,441,2019-02-09,Hilal El-Helwe,GR1,1,0,0,0,90
3076244_94928,3076244,94928,6992,60551,2018-09-23,Ruslan Babenko,UKR1,1,0,0,0,90
2884086_57162,2884086,57162,141,6646,2018-04-21,Sofiane Feghouli,TR1,0,0,0,0,77
3602217_59290,3602217,59290,55686,55686,2021-08-28,Anton Savin,UKR1,0,0,0,0,20
3077535_323426,3077535,323426,14888,862,2018-07-29,Andrea Magrini,CIT,0,0,0,0,120
3050335_28984,3050335,28984,603,603,2018-12-15,Sol Bamba,GB1,0,0,0,0,90
2875212_257103,2875212,257103,22110,22110,2017-12-09,Tobias Christensen,DK1,0,0,1,1,90
3277194_485582,3277194,485582,1434,610,2019-12-18,Sontje Hansen,NLP,0,0,0,0,2
2897446_73794,2897446,73794,1038,800,2017-12-09,Duván Zapata,IT1,0,0,0,0,89
3087292_214346,3087292,214346,31614,317,2018-08-16,Virgil Misidjan,ELQ,0,0,0,0,73
3912571_322065,3912571,322065,496,237,2022-11-03,Dennis Hadzikadunic,EL,0,0,0,0,90
3286600_614084,3286600,614084,1088,543,2019-12-01,Luke Matheson,FAC,0,0,0,0,90
3838488_534528,3838488,534528,8031,8024,2022-07-28,Yusuf Lawal,ECLQ,0,0,0,0,90
3490807_511534,3490807,511534,5716,1177,2020-12-17,Lukas Engel,DKP,0,0,0,0,108
3055743_272706,3055743,272706,7918,58,2018-07-19,James Lawrence,ELQ,1,0,0,0,90
3052468_52893,3052468,52893,2784,416,2018-07-17,Carlão,CLQ,0,0,0,0,90
3077283_227039,3077283,227039,1269,468,2018-12-21,Younes Namli,NL1,0,0,0,0,28
3911827_451276,3911827,451276,23826,23826,2022-10-11,Dominik Szoboszlai,CL,0,0,0,0,76
3588423_111266,3588423,111266,80,80,2022-01-15,Anthony Losilla,L1,0,0,0,0,90
2751940_262682,2751940,262682,7918,173,2016-08-25,Kingsley Madu,ELQ,0,0,0,0,26
3925948_448981,3925948,448981,2696,932,2022-10-24,Maksim Glushenkov,RU1,0,0,1,0,90
3212650_380409,3212650,380409,7179,7179,2020-07-01,João Jaquité,PO1,2,0,0,0,53
2600607_18310,2600607,18310,618,347,2015-12-02,Benoît Assou-Ekotto,FR1,1,0,0,0,90
3159145_36845,3159145,36845,3999,3999,2019-03-10,Bojan Saranov,GR1,0,0,0,0,90
2906694_338908,2906694,338908,34230,11127,2017-08-23,Oleg Baklov,RUP,0,0,0,0,90
2735541_256902,2735541,256902,1159,172,2017-02-25,Modou Diagne,FR1,0,0,0,0,23
2609832_203540,2609832,203540,3558,3558,2016-05-07,Amos Youga,FR1,0,0,0,0,5
3860403_544472,3860403,544472,924,924,2023-03-18,Emir Kaan Gültekin,TR1,0,0,0,0,26
2894368_375659,2894368,375659,16247,61825,2017-10-28,German Penkov,UKR1,0,0,0,0,90
2732203_153582,2732203,153582,3057,865,2016-11-06,Alexander Scholz,BE1,0,0,0,0,90
3394840_484547,3394840,484547,371,15,2020-08-30,Jeremie Frimpong,SC1,0,0,0,1,28
2982099_47576,2982099,47576,301,1506,2018-02-22,Valerica Gaman,EL,0,0,0,0,61
2764458_199179,2764458,199179,41197,6418,2016-12-15,Nikolaos Melissas,GRP,0,0,0,0,90
3223023_431698,3223023,431698,327,276,2019-08-01,Bosko Sutalo,ELQ,0,0,0,0,120
2700419_79193,2700419,79193,163,798,2016-07-07,Ali Messaoud,ELQ,0,0,1,0,8
3244622_466765,3244622,466765,9095,8024,2019-08-22,Ismaila Soro,ELQ,0,0,0,0,86
2764436_267533,2764436,267533,3062,169,2016-10-25,Damian Gjini,GRP,0,0,0,0,74
2899788_115382,2899788,115382,897,683,2018-02-17,Guilherme,ES1,0,0,0,0,90
3394641_444725,3394641,444725,1160,1160,2020-10-25,Patrick Burner,FR1,0,0,0,0,90
3296156_313399,3296156,313399,1228,235,2020-01-21,Dean van der Sluys,NLP,0,0,0,0,90
3889803_668709,3889803,668709,10532,1063,2022-08-09,Martin Agnarsson,ECLQ,0,0,0,1,90
3055479_293308,3055479,293308,9023,443,2018-08-08,Christian Kudsk,DKP,0,0,0,0,45
2887556_15363,2887556,15363,2410,2410,2017-07-25,Aleksey Berezutski,CLQ,0,0,0,0,90
3953962_501612,3953962,501612,48726,48726,2022-11-14,Yuriy Klymchuk,UKR1,1,0,1,0,90
2589833_222320,2589833,222320,1101,126,2015-07-16,Sebastian Holmén,ELQ,0,0,0,0,90
3872587_532460,3872587,532460,8780,987,2022-07-21,Shane Blaney,ECLQ,1,0,0,0,90
3286592_128895,3286592,128895,1181,465,2019-12-01,Jak Alnwick,FAC,0,0,0,0,90
3226488_59973,3226488,59973,10690,3592,2019-08-10,Vitaliy Vernydub,UKR1,0,0,0,0,90
3245897_621150,3245897,621150,3243,14589,2019-08-21,Daniil Krivoruchko,RUP,0,0,0,1,5
2725427_211740,2725427,211740,3691,3691,2016-08-01,Aleksey Pugin,RU1,0,0,0,0,74
3055730_309180,3055730,309180,790,1237,2018-07-12,Jan Mlakar,ELQ,0,0,0,0,10
2919843_340320,2919843,340320,159,11,2017-10-19,Marcus McGuane,EL,0,0,0,0,1
2518622_187962,2518622,187962,5220,6418,2015-03-18,Manolis Tzanakakis,GR1,0,0,0,0,90
3027748_155423,3027748,155423,11127,2687,2018-04-30,Varazdat Haroyan,RU1,0,0,0,0,90
2814296_101500,2814296,101500,22,1132,2017-01-27,Matej Vydra,FAC,0,0,0,0,6
2641753_248393,2641753,248393,12469,3508,2015-12-10,Peter Olayinka,EL,1,0,0,0,90
2579936_54265,2579936,54265,1519,2578,2015-10-03,Ryan McGowan,SC1,1,0,0,0,90
2483425_34186,2483425,34186,13499,3999,2014-08-21,Vasilios Pliatsikas,EL,0,0,0,0,90
2711527_164693,2711527,164693,801,5724,2016-07-14,Jakob Ankersen,ELQ,0,0,0,0,82
2794238_128898,2794238,128898,2805,631,2016-12-03,Jamal Blackman,FAC,0,0,0,0,90
3729274_391005,3729274,391005,1148,1148,2022-02-05,Mads Roerslev,FAC,1,0,0,0,72
2579910_229263,2579910,229263,43,43,2015-08-29,Juanma Delgado,SC1,0,0,0,1,90
3127449_255334,3127449,255334,1270,511,2019-01-19,Faissal El Bakhtaoui,SFA,0,0,0,0,71
2494558_62700,2494558,62700,968,1245,2014-09-20,Nils Schouterden,BE1,0,0,1,0,11
2814290_36808,2814290,36808,3884,2759,2017-01-17,Chris Robertson,FAC,0,0,0,0,74
2757293_217145,2757293,217145,1176,897,2016-09-07,Bicho,CDR,0,0,0,0,64
3087345_52200,3087345,52200,206,206,2018-08-16,Dominik Kaiser,ELQ,0,0,1,0,90
2630741_159003,2630741,159003,3060,4603,2015-12-16,Panagiotis Ballas,GRP,0,0,0,0,90
3244656_189053,3244656,189053,62,1268,2019-08-20,Mick van Buren,CLQ,0,0,0,0,68
3837913_46180,3837913,46180,10481,3999,2022-07-06,Zoran Tosic,CLQ,0,0,0,0,90
2866216_399907,2866216,399907,10883,1038,2017-06-29,Ognjen Stijepovic,ELQ,0,0,0,0,1
3245895_211025,3245895,211025,75506,28095,2019-08-21,Azamat Zaseev,RUP,0,0,0,0,90
2698171_36866,2698171,36866,289,289,2016-10-22,Billy Jones,GB1,1,0,0,0,4
2873177_187024,2873177,187024,40426,1083,2017-08-18,Evgeniy Chernov,RU1,0,0,0,0,90
3588200_78147,3588200,78147,10,10,2021-09-18,Fabian Klos,L1,0,0,0,0,74
2579972_12673,2579972,12673,987,987,2015-11-28,Stephen Pearson,SC1,1,0,0,0,90
3087314_171768,3087314,171768,810,2696,2018-08-16,Radu Ginsari,ELQ,0,0,0,0,90
3151384_173900,3151384,173900,543,399,2019-02-05,Hélder Costa,FAC,0,0,0,0,69
3100098_52089,3100098,52089,3729,3719,2018-09-15,Gia Grigalava,RU1,0,0,0,0,90
3886549_466810,3886549,466810,131,131,2023-02-19,Ansu Fati,ES1,0,0,0,0,86
2627519_273004,2627519,273004,500,1268,2015-09-24,Aleksandar Bjelica,NLP,0,0,0,0,90
2646152_183299,2646152,183299,466,984,2016-01-09,Callum Robinson,FAC,0,0,0,0,34
3080359_611845,3080359,611845,1241,1241,2019-02-23,Ciaron Brown,SC1,1,0,0,0,63
3670037_780506,3670037,780506,3491,2759,2021-10-23,Adam Mackinnon,SFA,0,0,0,0,90
2719061_203043,2719061,203043,472,1531,2017-05-06,Pedro Bigas,ES1,0,0,0,0,90
2726532_162569,2726532,162569,416,416,2016-09-25,Josef Martínez,IT1,0,0,0,0,13
3087342_272706,3087342,272706,7918,58,2018-08-09,James Lawrence,ELQ,0,0,0,1,90
3628808_81396,3628808,81396,7769,3060,2021-08-03,Denis Alibec,CLQ,0,0,0,0,22
3610278_32467,3610278,32467,368,368,2022-01-19,Ivan Rakitic,ES1,0,0,0,0,90
3522876_308256,3522876,308256,3609,443,2021-04-12,Andrés Ponce,RU1,0,0,0,0,88
3838458_534528,3838458,534528,8031,8024,2022-07-21,Yusuf Lawal,ECLQ,0,0,0,0,76
2722847_7215,2722847,7215,1506,1506,2017-04-28,Ahmet Sahin,TR1,0,0,0,0,90
3457973_212432,3457973,212432,408,1426,2020-09-30,Christos Donis,CIT,0,0,0,0,63
3890128_125119,3890128,125119,2553,2553,2022-12-23,Chris Stokes,SC1,0,0,0,0,4
2711512_130280,2711512,130280,3776,468,2016-07-14,Janne Saksela,ELQ,0,0,0,0,90
3205084_104324,3205084,104324,8042,6418,2019-07-11,Luciano Balbi,ELQ,0,0,0,0,90
3508016_423744,3508016,423744,631,1237,2021-01-24,Billy Gilmour,FAC,0,0,0,0,90
2655361_121990,2655361,121990,355,11,2016-01-19,Wellington Silva,FAC,0,0,0,0,86
2929460_550027,2929460,550027,2227,6993,2017-10-25,Eriks Santos,UKRP,0,0,0,0,59
3394842_369424,3394842,369424,2759,2759,2020-08-29,Oli Shaw,SC1,0,0,0,0,15
2510864_61012,2510864,61012,1042,511,2014-11-18,Jamie Ness,FAC,0,0,0,0,90
3602512_301037,3602512,301037,3719,1245,2021-11-06,Aleksandr Filin,RU1,1,0,0,0,90
2619437_117107,2619437,117107,16242,6414,2015-09-23,Artur Denchuk,UKRP,0,0,0,0,90
2899573_262939,2899573,262939,12321,1050,2017-09-10,Johan Mojica,ES1,0,0,0,0,23
3286601_314237,3286601,314237,1074,405,2019-12-01,Rushian Hepburn-Murphy,FAC,0,0,0,0,45
3069893_98512,3069893,98512,1467,6890,2019-02-10,Serdar Gürler,TR1,2,0,0,0,90
3580187_527467,3580187,527467,443,443,2021-08-06,Lundrim Hetemi,DK1,0,0,0,0,1
3598078_460939,3598078,460939,1090,1090,2022-05-11,Tijjani Reijnders,NL1,0,0,0,0,66
2893396_69646,2893396,69646,14,449,2017-08-02,Jens Stryger Larsen,ELQ,1,0,0,0,90
2631293_52059,2631293,52059,190,1148,2015-10-29,Zanka,DKP,0,0,0,0,120
3607577_616369,3607577,616369,681,681,2021-12-04,Ander Barrenetxea,ES1,0,0,0,0,29
2897514_197743,2897514,197743,2722,2722,2018-04-29,Filippo Costa,IT1,0,0,0,1,78
2583607_110856,2583607,110856,2300,126,2015-07-09,Patryk Tuszynski,ELQ,0,0,3,1,74
3250260_541563,3250260,541563,45057,5818,2019-09-03,Hamse Hussein,DKP,0,0,0,0,10
3093423_59352,3093423,59352,16704,16704,2018-09-01,Aleksandr Martynovich,RU1,0,0,0,0,90
3222972_254487,3222972,254487,2156,4603,2019-07-25,Jean Luc Assoubre,ELQ,0,0,0,0,14
